

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 22:29:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  2039                           ;main.c: 288:             SSP1CON1bits.SSPOV = 0;
  2040  0017  1315               	bcf	21,6	;volatile
  2041  0018                     i1l1428:	
  2042                           
  2043                           ;main.c: 291:         if (SSP1STATbits.R_nW) {
  2044  0018  1D14               	btfss	20,2	;volatile
  2045  0019  281B               	goto	u81_21
  2046  001A  281C               	goto	u81_20
  2047  001B                     u81_21:	
  2048  001B  281E               	goto	i1l118
  2049  001C                     u81_20:	
  2050  001C                     i1l1430:	
  2051                           
  2052                           ;main.c: 292:             SSPBUF = 0x00;
  2053  001C  0191               	clrf	17	;volatile
  2054                           
  2055                           ;main.c: 293:         } else if (SSP1STATbits.D_nA) {
  2056  001D  2829               	goto	i1l1436
  2057  001E                     i1l118:	
  2058  001E  1E94               	btfss	20,5	;volatile
  2059  001F  2821               	goto	u82_21
  2060  0020  2822               	goto	u82_20
  2061  0021                     u82_21:	
  2062  0021  2828               	goto	i1l1434
  2063  0022                     u82_20:	
  2064  0022                     i1l1432:	
  2065                           
  2066                           ;main.c: 294:             targetState = SSPBUF;
  2067  0022  0811               	movf	17,w	;volatile
  2068  0023  00F0               	movwf	??_I2C_Slave_Read
  2069  0024  0870               	movf	??_I2C_Slave_Read,w
  2070  0025  0020               	movlb	0	; select bank0
  2071  0026  00BF               	movwf	_targetState	;volatile
  2072                           
  2073                           ;main.c: 295:         } else {
  2074  0027  2829               	goto	i1l1436
  2075  0028                     i1l1434:	
  2076  0028  0811               	movf	17,w	;volatile
  2077  0029                     i1l1436:	
  2078                           
  2079                           ;main.c: 299:         SSPCON1bits.CKP = 1;
  2080  0029  0024               	movlb	4	; select bank4
  2081  002A  1615               	bsf	21,4	;volatile
  2082  002B                     i1l122:	
  2083  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2084  002C  0009               	retfie
  2085  002D                     __end_of_I2C_Slave_Read:	
  2086  007E                     btemp	set	126	;btemp
  2087  007E                     int$flags	set	126
  2088  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     30      32
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    4005
                                              0 BANK0     30    30      0
                             _SetLed
                            ___awdiv
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SetLed                                               7     5      2    1004
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       2     2      0       2
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetLed
   ___awdiv
   _initialize

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1E      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2B       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Apr 19 22:29:34 2020

            __CFG_CP$OFF 0000                       l53 03A7                       l62 0384  
                     l81 0106                       l91 01CA                       l93 01CD  
                     l98 0221             ___awdiv@sign 0078              __CFG_LVP$ON 0000  
                    l343 032F                      _GIE 005F                      u420 0339  
                    u500 02E1                      u421 0338                      u501 02E0  
                    u510 02F2                      u511 02F1                      u440 0355  
                    u600 016C                      u441 0354                      u601 016B  
                    u434 0346                      u530 0302                      u610 017F  
                    u435 0344                      u531 0301                      u611 017D  
                    u700 0233                      u620 0180                      u525 02F6  
                    u701 0232                      u605 0168                      u454 035C  
                    u550 0311                      u710 0244                      u630 01A5  
                    u455 035B                      u551 0310                      u711 0243  
                    u631 01A4                      u464 0366                      u720 0255  
                    u640 01B7                      u465 0365                      u545 0303  
                    u721 0254                      u705 022F                      u641 01B6  
                    u474 0374                      u570 0321                      u490 02D6  
                    u730 0271                      u650 01C9                      u475 0373  
                    u571 0320                      u555 030D                      u491 02D5  
                    u731 0270                      u715 0240                      u651 01C8  
                    u635 01A1                      u484 037E                      u580 0326  
                    u740 028C                      u660 01F3                      u485 037D  
                    u581 0325                      u565 0317                      u741 028A  
                    u725 0251                      u661 01F1                      u645 01B3  
                    u750 028D                      u670 01F4                      u590 005C  
                    u735 026D                      u655 01C5                      u591 005B  
                    u760 02B0                      u680 021A                      u761 02AF  
                    u681 0219                      u770 02C2                      u690 0221  
                    u771 02C1                      u691 0220                      u595 0058  
                    u765 02AC                      u685 0216                      u837 0203  
                    u847 02C8                      u775 02BE             __CFG_BORV$LO 0000  
                    wreg 0009              main@highPin 0032                     l1100 02D1  
                   l1110 02E1                     l1102 02D2                     l1120 02F5  
                   l1112 02E6                     l1104 02D6                     l1200 0098  
                   l1130 0315                     l1122 02FA                     l1114 02EA  
                   l1106 02DB                     l1210 00A3                     l1202 009C  
                   l1140 032B                     l1132 0316                     l1124 02FE  
                   l1116 02EC                     l1108 02DD                     l1212 00A5  
                   l1134 031B                     l1126 0302                     l1118 02F2  
                   l1070 0392                     l1310 0116                     l1302 0108  
                   l1230 00BC                     l1222 00B3                     l1214 00AA  
                   l1206 009E                     l1128 0311                     l1136 0321  
                   l1080 03A5                     l1072 039B                     l1064 0385  
                   l1312 0117                     l1304 010C                     l1240 00C5  
                   l1224 00B7                     l1216 00AC                     l1208 00A2  
                   l1320 0145                     l1160 005E                     l1152 003A  
                   l1144 0034                     l1090 033C                     l1138 0326  
                   l1074 03A1                     l1066 038C                     l1402 029E  
                   l1322 0149                     l1306 0112                     l1250 00CF  
                   l1242 00C7                     l1234 00BE                     l1226 00B8  
                   l1218 00AE                     l1170 006E                     l1162 0060  
                   l1154 004B                     l1146 0037                     l1092 034C  
                   l1084 0331                     l1076 03A2                     l1068 038E  
                   l1404 02B0                     l1340 0151                     l1308 0114  
                   l1260 00DE                     l1252 00D1                     l1244 00C8  
                   l1236 00C2                     l1228 00BA                     l1180 0079  
                   l1172 006F                     l1164 0063                     l1156 004F  
                   l1094 034F                     l1086 0334                     l1078 03A3  
                   l1406 02C2                     l1350 01A5                     l1342 016C  
                   l1334 014E                     l1270 00EA                     l1262 00DF  
                   l1254 00D3                     l1246 00CA                     l1238 00C3  
                   l1190 008D                     l1182 007E                     l1174 0072  
                   l1166 0067                     l1158 005D                     l1318 011C  
                   l1096 0355                     l1088 0339                     l1352 01B7  
                   l1344 018C                     l1328 014B                     l1280 00F4  
                   l1272 00EB                     l1264 00E1                     l1256 00D7  
                   l1248 00CB                     l1192 008E                     l1184 0080  
                   l1176 0076                     l1168 006A                     l1098 036D  
                   l1370 020D                     l1346 0193                     l1290 00FE  
                   l1282 00F8                     l1274 00ED                     l1266 00E3  
                   l1258 00DA                     l1194 0090                     l1186 0086  
                   l1178 0077                     l1380 0234                     l1364 01E0  
                   l1372 021A                     l1356 01D0                     l1348 0198  
                   l1292 0104                     l1284 00F9                     l1276 00F1  
                   l1268 00E4                     l1196 0094                     l1188 0089  
                   l1382 0237                     l1374 0223                     l1366 01FF  
                   l1358 01DE                     l1286 00FB                     l1198 0096  
                   l1392 0256                     l1376 0226                     l1368 0208  
                   l1480 0125                     l1288 00FD                     l1394 0271  
                   l1386 0245                     l1482 01D9                     l1396 0279  
                   l1388 0248                     l1398 0298                     _LATC 010E  
                   _PEIE 005E                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _main 0034                     fsr1h 0007                     indf1 0001  
                   fsr1l 0006                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 002D            __CFG_MCLRE$ON 0000                    ?_main 0070  
        __end_of___awdiv 0330            __CFG_WDTE$OFF 0000          ___awdiv@divisor 0072  
                  i1l122 002B                    i1l118 001E          ___awdiv@counter 0077  
                  _PORTA 000C                    u80_20 0015                    u80_21 0014  
                  u81_20 001C                    u81_21 001B                    _TRISA 008C  
                  _TRISC 008E                    u82_20 0022                    u82_21 0021  
                  u78_20 000B                    u78_21 000A                    u79_20 0011  
                  u79_21 0010                    main@i 002A                    main@j 0024  
                  main@x 002C                    status 0003                    wtemp0 007E  
        __initialization 002E             __end_of_main 02D1           __CFG_LPBOR$OFF 0000  
                 ??_main 0020               _SetLed$191 0076         ___awdiv@dividend 0074  
                 _ANSELA 018C                   _ANSELC 018E                   i1l1420 0011  
                 i1l1430 001C                   i1l1422 0015                   i1l1432 0022  
                 i1l1424 0016                   i1l1416 0006                   i1l1434 0028  
                 i1l1426 0017                   i1l1418 000B                   i1l1436 0029  
                 i1l1428 0018                   _OSCCON 0099                   _SSP1IE 048B  
                 _SSP1IF 008B                   _SSPBUF 0211            main@pinActive 003A  
         __CFG_PWRTE$OFF 0000                   _SetLed 0330                ??___awdiv 0076  
         __CFG_STVREN$ON 0000         ___awdiv@quotient 0079  __end_of__initialization 0031  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Read 0029           _OPTION_REGbits 0095  
             __pbssBANK0 003E                  ?_SetLed 0072               __pmaintext 0034  
             __pintentry 0004                  _SSP1ADD 0212          __size_of_SetLed 0055  
                ___awdiv 02D1               _initialize 0385                  __ptext1 0385  
                __ptext2 02D1                  __ptext3 0330     end_of_initialization 0031  
           SetLed@active 0073             SetLed@lowPin 0072           _I2C_Slave_Read 0004  
       __CFG_FOSC$INTOSC 0000               main@lowPin 0036   __end_of_I2C_Slave_Read 002D  
         __end_of_SetLed 0385              ?_initialize 0070      start_initialization 002E  
        ?_I2C_Slave_Read 0070                 ??_SetLed 0074                ___latbits 0000  
          __pcstackBANK0 0020             _currentState 003E      __size_of_initialize 0023  
               ?___awdiv 0072                 _LATAbits 010C                 _SSP1CON1 0215  
               _SSP1CON2 0216                 _SSP1STAT 0214                main@i_202 0022  
              main@i_212 002E                main@i_213 0026                main@j_215 0028  
              main@x_214 0030         __size_of___awdiv 005F             ??_initialize 0072  
           _SSP1CON1bits 0215         ??_I2C_Slave_Read 0070            __size_of_main 029D  
     __end_of_initialize 03A8                 int$flags 007E             _SSP1STATbits 0214  
               intlevel1 0000              _targetState 003F        __CFG_CLKOUTEN$OFF 0000  
          SetLed@highPin 0078              _SSPCON1bits 0215  
